活性炭更换预警报告
==================================================

生成时间: 2025-08-07 14:44:30
数据文件: 7.24.csv
  预警等级: 黄色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 穿透率达到82.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 512:
  时间: 814.9s
  预警等级: 黄色
  穿透率: 76.5%
  吸附效率: 23.5%
  原因: 穿透率达到76.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 513:
  时间: 817.0s
  预警等级: 黄色
  穿透率: 67.0%
  吸附效率: 33.0%
  原因: 穿透率达到67.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 514:
  时间: 818.2s
  预警等级: 黄色
  穿透率: 78.4%
  吸附效率: 21.6%
  原因: 穿透率达到78.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 515:
  时间: 818.2s
  预警等级: 黄色
  穿透率: 64.3%
  吸附效率: 35.7%
  原因: 穿透率达到64.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 516:
  时间: 818.9s
  预警等级: 黄色
  穿透率: 81.0%
  吸附效率: 19.0%
  原因: 穿透率达到81.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 517:
  时间: 819.6s
  预警等级: 黄色
  穿透率: 71.8%
  吸附效率: 28.2%
  原因: 穿透率达到71.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 518:
  时间: 819.6s
  预警等级: 红色
  穿透率: 90.3%
  吸附效率: 9.7%
  原因: 穿透率达到90.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 519:
  时间: 819.7s
  预警等级: 黄色
  穿透率: 76.2%
  吸附效率: 23.8%
  原因: 穿透率达到76.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 520:
  时间: 819.8s
  预警等级: 黄色
  穿透率: 64.5%
  吸附效率: 35.5%
  原因: 穿透率达到64.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 521:
  时间: 821.4s
  预警等级: 黄色
  穿透率: 70.5%
  吸附效率: 29.5%
  原因: 穿透率达到70.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 522:
  时间: 821.6s
  预警等级: 黄色
  穿透率: 82.5%
  吸附效率: 17.5%
  原因: 穿透率达到82.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 523:
  时间: 853.7s
  预警等级: 红色
  穿透率: 97.7%
  吸附效率: 2.3%
  原因: 穿透率达到97.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 524:
  时间: 883.1s
  预警等级: 橙色
  穿透率: 52.1%
  吸附效率: 47.9%
  原因: 已达到预警时间点(881.0s)，穿透率52.1%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 525:
  时间: 885.8s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 已达到预警时间点(881.0s)，穿透率86.7%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 526:
  时间: 886.7s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 已达到预警时间点(881.0s)，穿透率87.2%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 527:
  时间: 887.5s
  预警等级: 红色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 穿透率达到92.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 528:
  时间: 887.6s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 已达到预警时间点(881.0s)，穿透率84.7%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 529:
  时间: 887.7s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 已达到预警时间点(881.0s)，穿透率86.5%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 530:
  时间: 887.7s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 已达到预警时间点(881.0s)，穿透率88.0%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 531:
  时间: 889.2s
  预警等级: 橙色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 已达到预警时间点(881.0s)，穿透率88.5%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 532:
  时间: 889.2s
  预警等级: 橙色
  穿透率: nan%
  吸附效率: nan%
  原因: 已达到预警时间点(881.0s)，穿透率nan%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 533:
  时间: 889.3s
  预警等级: 红色
  穿透率: 90.2%
  吸附效率: 9.8%
  原因: 穿透率达到90.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 534:
  时间: 889.4s
  预警等级: 橙色
  穿透率: 75.7%
  吸附效率: 24.3%
  原因: 已达到预警时间点(881.0s)，穿透率75.7%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 535:
  时间: 889.4s
  预警等级: 橙色
  穿透率: 68.5%
  吸附效率: 31.5%
  原因: 已达到预警时间点(881.0s)，穿透率68.5%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

事件 536:
  时间: 891.4s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 已达到预警时间点(881.0s)，穿透率84.8%
  建议: 立即安排更换活性炭，设备处于非稳定运行状态

当前预警状态: 橙色
最新预警时间: 891.4s

==================================================
